This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021) (preloaded format=pdflatex 2021.6.13)  13 JUN 2021 19:11
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/huayu/Documents/huadous/Notebooks/compiler/Stanford_Online_Compiler.tex
(/Users/huayu/Documents/huadous/Notebooks/compiler/Stanford_Online_Compiler.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18> (/usr/local/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/local/texlive/2021/texmf-dist/tex/latex/sourceserifpro/sourceserifpro.sty
Package: sourceserifpro 2018/11/10 v1.4 Adobe's Source Serif Pro typeface
 (/usr/local/texlive/2021/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
 (/usr/local/texlive/2021/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
)) (/usr/local/texlive/2021/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (/usr/local/texlive/2021/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2020/11/20 v2.8 package option processing (HA)
 (/usr/local/texlive/2021/texmf-dist/tex/generic/xkeyval/xkeyval.tex (/usr/local/texlive/2021/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks15
\XKV@tempa@toks=\toks16
 (/usr/local/texlive/2021/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count187
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (/usr/local/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
 (/usr/local/texlive/2021/texmf-dist/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2009/07/22 v0.7 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
 (/usr/local/texlive/2021/texmf-dist/tex/latex/ly1/ly1ptm.fd
File: ly1ptm.fd 2001/02/01 font definitions for LY1/ptm using Berry names.
)
LaTeX Font Info:    ... okay on input line 27.
 (/usr/local/texlive/2021/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count283
\scratchdimen=\dimen193
\scratchbox=\box65
\nofMPsegments=\count284
\nofMParguments=\count285
\everyMPshowfont=\toks36
\MPscratchCnt=\count286
\MPscratchDim=\dimen194
\MPnumerator=\count287
\makeMPintoPDFobject=\count288
\everyMPtoPDFconversion=\toks37
) (/usr/local/texlive/2021/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2021/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 20.74pt on input line 28.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 14.4pt on input line 28.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 8.0pt on input line 37.
 [1

{/usr/local/texlive/2021/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 10.95pt on input line 42.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/k/n' will be
(Font)              scaled to size 10.95pt on input line 42.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 17.28pt on input line 48.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/k/n' will be
(Font)              scaled to size 17.28pt on input line 48.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/k/n' will be
(Font)              scaled to size 12.0pt on input line 48.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/k/n' will be
(Font)              scaled to size 14.4pt on input line 49.
LaTeX Font Info:    Trying to load font information for TS1+SourceSerifPro-LF on input line 51.
 (/usr/local/texlive/2021/texmf-dist/tex/latex/sourceserifpro/TS1SourceSerifPro-LF.fd
File: TS1SourceSerifPro-LF.fd 2018/09/05 (autoinst) Font definitions for TS1/SourceSerifPro-LF.
)
LaTeX Font Info:    Font shape `TS1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 12.0pt on input line 51.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 6.0pt on input line 57.
 [1

] [2] (/Users/huayu/Documents/huadous/Notebooks/compiler/Stanford_Online_Compiler.aux) ) 
Here is how much of TeX's memory you used:
 12654 strings out of 478994
 252131 string characters out of 5858184
 527542 words of memory out of 5000000
 29898 multiletter control sequences out of 15000+600000
 666760 words of font info for 68 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 86i,16n,88p,506b,275s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2021/texmf-dist/fonts/enc/dvips/sourceserifpro/a_nqu667.enc}{/usr/local/texlive/2021/texmf-dist/fonts/enc/dvips/sourceserifpro/a_rlbtkr.enc}</usr/local/texlive/2021/texmf-dist/fonts/type1/adobe/sourceserifpro/SourceSerifPro-Black.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/adobe/sourceserifpro/SourceSerifPro-Regular.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on /Users/huayu/Documents/huadous/Notebooks/compiler/Stanford_Online_Compiler.pdf (3 pages, 138705 bytes).
PDF statistics:
 37 PDF objects out of 1000 (max. 8388607)
 27 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 13 words of extra memory for PDF output out of 10000 (max. 10000000)

